product_id,hub_id,product_category_id,product_subcategory_id
10443,4,27,72
10446,4,40,58
10448,4,40,58
10451,4,40,58
10454,4,31,95
10462,4,27,74
10463,4,40,56
10465,4,26,68
10466,4,26,68
10471,4,26,68
10472,4,26,68
10605,4,22,41
10632,4,23,47
10662,4,26,65
10668,4,29,76
10670,4,28,77
10677,4,25,133
10681,4,42,176
10684,4,24,50
10693,4,29,85
10696,4,40,55
10708,4,37,136
10709,4,37,136
10710,4,37,136
10711,4,37,136
10712,4,37,136
10717,4,26,65
10725,4,27,71
10747,4,26,68
10766,4,40,56
10771,4,27,73
10821,4,29,54
10829,4,22,43
10834,4,26,65
10841,4,40,56
10854,4,29,86
10856,4,26,64
10859,4,40,155
10862,4,40,155
10863,4,27,71
10866,4,42,174
10869,4,28,92
10871,4,42,176
10872,4,40,55
10873,4,25,133
10875,4,25,133
10883,4,28,81
10884,4,28,81
10888,4,27,74
10890,4,40,56
10891,4,29,54
10896,4,29,54
10899,4,23,173
10900,4,23,173
10910,4,23,173
10935,4,22,43
10944,4,40,56
10946,4,25,134
10962,4,22,43
10964,4,27,70
10967,4,27,70
10971,4,27,70
10978,4,29,85
10997,4,28,92
10998,4,28,92
10999,4,28,92
11000,4,27,69
11001,4,42,174
11002,4,42,174
11005,4,40,55
11008,4,27,70
11021,4,27,69
11027,4,23,48
11070,4,22,43
11071,4,40,56
11091,4,31,95
11093,4,40,56
11094,4,29,86
11148,4,25,60
11149,4,29,88
11162,4,22,41
11163,4,22,41
11165,4,22,41
11166,4,42,174
11167,4,22,43
11171,4,29,76
11174,4,26,64
11180,4,26,64
11184,4,26,64
11194,4,29,86
11200,4,29,85
11202,4,42,174
11203,4,42,176
11204,4,42,174
11222,4,23,47
11223,4,23,44
11233,4,40,55
11236,4,29,85
11237,4,24,50
11239,4,22,43
11249,4,25,134
11280,4,31,101
11281,4,23,44
11309,4,29,86
11310,4,29,86
11311,4,29,86
11312,4,29,86
11313,4,29,86
11314,4,29,86
11322,4,29,85
11323,4,29,88
11324,4,29,86
11325,4,29,86
11326,4,29,86
11327,4,29,86
11328,4,29,86
11329,4,29,85
11331,4,29,86
11332,4,29,86
11333,4,29,86
11334,4,29,86
11335,4,29,86
11341,4,28,79
11377,4,29,86
11379,4,22,43
11380,4,22,43
11392,4,25,133
11393,4,25,133
11398,4,25,133
11399,4,25,133
11400,4,25,133
11402,4,25,134
11408,4,29,86
11410,4,29,86
11411,4,29,86
11412,4,29,86
11415,4,29,86
11416,4,29,86
11418,4,29,85
11421,4,31,101
11422,4,28,77
11424,4,40,155
11425,4,27,71
11433,4,28,81
11440,4,27,73
11441,4,42,176
11442,4,29,86
11443,4,29,86
11445,4,29,86
11446,4,27,71
11448,4,26,68
11449,4,26,68
11450,4,26,68
11451,4,26,68
11452,4,26,68
11453,4,26,68
11454,4,26,68
11455,4,26,68
11461,4,29,86
11462,4,29,86
11463,4,29,86
11464,4,29,86
11465,4,29,86
11466,4,29,88
11478,4,40,58
11479,4,40,55
11481,4,40,58
11504,4,40,56
11506,4,40,56
11515,4,26,68
11520,4,28,81
11521,4,28,81
11524,4,40,56
11526,4,29,76
11531,4,29,76
11537,4,26,65
11539,4,26,65
11540,4,26,65
11541,4,26,65
11543,4,26,65
11544,4,26,65
11546,4,26,65
11548,4,29,54
11549,4,29,54
11553,4,22,43
11554,4,22,43
11555,4,40,55
11556,4,42,174
11561,4,27,74
11562,4,29,85
11564,4,40,56
11565,4,40,56
11568,4,22,41
11579,4,42,174
11582,4,40,55
11585,4,42,174
11587,4,42,174
11594,4,27,70
11595,4,28,132
11596,4,22,43
11597,4,22,43
11598,4,22,43
11599,4,22,43
11600,4,22,43
11603,4,29,85
11604,4,29,85
11605,4,29,85
11612,4,22,40
11613,4,22,37
11614,4,28,81
11616,4,28,81
11626,4,27,73
11628,4,27,73
11650,4,40,55
11651,4,40,55
11652,4,40,55
11654,4,27,73
11657,4,40,56
11658,4,28,77
11664,4,42,175
11666,4,42,175
11667,4,42,175
11672,4,25,134
11678,4,22,41
11690,4,24,50
11691,4,24,50
11692,4,24,50
11694,4,24,50
11695,4,24,50
11696,4,24,50
11701,4,40,55
11702,4,25,61
11712,4,22,41
11714,4,22,41
11715,4,26,68
11717,4,27,69
11719,4,27,69
11724,4,29,85
11726,4,29,54
11732,4,29,86
11737,4,28,92
11746,4,22,43
11747,4,22,43
11748,4,42,174
11751,4,26,64
11752,4,26,64
11753,4,26,64
11754,4,26,64
11758,4,42,176
11759,4,42,176
11762,4,42,176
11763,4,27,69
11766,4,27,69
11769,4,27,71
11776,4,25,133
11787,4,21,32
11791,4,42,174
11792,4,42,174
11793,4,27,73
11794,4,27,73
11797,4,27,73
11798,4,27,73
11802,4,26,64
11808,4,26,65
11810,4,26,65
11811,4,26,64
11816,4,26,65
11819,4,27,71
11820,4,27,71
11822,4,40,155
11823,4,27,73
11824,4,42,174
11827,4,27,74
11835,4,26,68
11843,4,29,54
11849,4,22,37
11850,4,22,37
11851,4,22,37
11852,4,24,50
11853,4,24,50
11854,4,27,69
11855,4,27,69
11857,4,40,58
11861,4,26,64
11864,4,29,85
11868,4,22,37
11869,4,22,37
11870,4,28,81
11871,4,28,81
11874,4,42,174
11877,4,42,174
11878,4,40,56
11879,4,40,56
11880,4,40,56
11881,4,40,56
11882,4,40,56
11883,4,29,54
11888,4,22,43
11892,4,29,85
11896,4,28,92
11898,4,42,174
11900,4,42,174
11901,4,42,174
11903,4,26,65
11907,4,28,80
11908,4,28,80
11918,4,27,72
11919,4,27,72
11920,4,27,72
11921,4,28,92
11946,4,40,58
11947,4,40,58
11972,4,29,54
11981,4,28,92
11982,4,28,92
11983,4,28,92
11984,4,28,92
11986,4,28,92
12014,4,28,92
12018,4,26,65
12028,4,27,72
12069,4,23,46
12081,4,40,55
12092,4,25,134
12101,4,40,55
12102,4,27,72
12110,4,29,76
12152,4,40,56
12153,4,40,56
12250,4,24,50
12251,4,24,50
12252,4,24,50
12253,4,24,50
12272,4,29,86
12273,4,29,86
12278,4,28,81
12317,4,42,174
12319,4,42,174
12341,4,23,44
12345,4,27,74
12347,4,31,101
12385,4,23,48
12393,4,26,66
12394,4,26,66
12399,4,26,64
12400,4,26,64
12401,4,26,64
12402,4,26,64
12403,4,26,64
12428,4,40,55
12429,4,40,55
12453,4,24,49
12454,4,24,49
12456,4,24,49
12459,4,24,49
12464,4,37,136
12466,4,37,136
12470,4,22,43
12471,4,42,174
12478,4,28,110
12482,4,25,134
12489,4,28,81
12490,4,40,56
12514,4,22,43
12515,4,22,43
12524,4,27,74
12525,4,27,74
12526,4,27,74
12527,4,27,74
12567,4,27,70
12568,4,27,70
12569,4,27,70
12571,4,22,43
12572,4,22,43
12574,4,22,43
12575,4,22,43
12576,4,22,43
12577,4,22,43
12602,4,27,73
12613,4,40,56
12620,4,27,73
12623,4,25,134
12635,4,40,56
12637,4,27,74
12642,4,27,71
12649,4,27,71
12651,4,27,71
12653,4,27,73
12658,4,27,69
12659,4,42,175
12684,4,28,80
12690,4,22,41
12713,4,27,73
12716,4,42,174
12723,4,28,92
12724,4,28,80
12736,4,27,69
12737,4,42,174
12740,4,28,79
12741,4,28,79
12742,4,28,79
12744,4,28,79
12745,4,28,79
12747,4,28,110
12748,4,28,110
12749,4,28,110
12751,4,24,167
12760,4,26,64
12761,4,26,64
12769,4,27,71
12784,4,27,71
12796,4,27,74
12822,4,22,43
12825,4,25,129
12826,4,25,129
12827,4,22,36
12845,4,24,50
12849,4,27,69
12850,4,42,174
12851,4,42,174
12867,4,28,81
12874,4,22,43
12897,4,28,81
12898,4,28,81
12899,4,28,81
12900,4,28,80
12901,4,27,72
12903,4,27,72
12913,4,42,176
12914,4,27,70
12916,4,28,92
12917,4,28,92
12919,4,28,92
12936,4,26,65
12963,4,23,48
12992,4,22,43
13055,4,23,44
13056,4,23,44
13060,4,23,44
13226,4,27,168
13227,4,27,168
13228,4,27,168
13229,4,27,168
13230,4,27,168
13231,4,27,168
13232,4,27,168
13233,4,27,168
13234,4,27,168
13235,4,27,168
13236,4,27,168
13238,4,27,168
13240,4,27,168
13242,4,27,168
13378,4,27,74
13508,4,26,65
13509,4,23,46
13511,4,29,86
13512,4,26,65
13514,4,26,65
13515,4,26,65
13518,4,23,47
13520,4,26,65
13521,4,29,88
13530,4,23,47
13535,4,26,65
13542,4,23,173
13548,4,40,169
13549,4,40,169
13550,4,40,169
13551,4,40,169
13580,4,40,58
13582,4,40,58
13584,4,40,55
13585,4,40,58
13586,4,40,58
13587,4,40,58
13591,4,25,129
13592,4,25,129
13602,4,26,64
13605,4,26,64
13608,4,26,64
13627,4,40,58
13933,4,26,66
13938,4,27,69
13939,4,27,69
13992,4,40,55
14000,4,40,56
14005,4,40,56
14006,4,40,56
14007,4,40,56
14033,4,22,36
14035,4,24,167
14093,4,22,37
14104,4,27,74
14106,4,27,74
14141,4,22,43
14142,4,22,43
14143,4,22,43
14144,4,22,43
14146,4,22,43
14148,4,22,43
14152,4,22,43
14157,4,22,43
14159,4,22,43
14161,4,22,43
14162,4,40,55
14164,4,40,58
14190,4,24,50
14191,4,24,50
14192,4,24,50
14193,4,24,50
14240,4,23,48
14241,4,40,58
14243,4,40,58
14244,4,40,58
14245,4,40,55
14246,4,40,55
14247,4,40,55
14248,4,40,55
14249,4,40,55
14250,4,40,58
14253,4,40,55
14254,4,40,55
14255,4,40,55
14256,4,40,55
14257,4,40,58
14258,4,40,58
14259,4,40,58
14260,4,40,58
14268,4,23,48
14282,4,28,81
14288,4,28,81
14310,4,26,68
14314,4,26,65
14321,4,28,92
14322,4,28,92
14327,4,26,65
14605,4,29,86
14609,4,29,86
14610,4,29,86
14646,4,27,69
14672,4,27,71
14674,4,27,73
14676,4,42,174
14682,4,27,73
14683,4,27,73
14684,4,22,37
14688,4,42,176
14689,4,42,176
14698,4,28,110
14722,4,26,64
14723,4,26,64
14724,4,26,64
14725,4,26,64
14726,4,29,86
14728,4,23,46
14732,4,28,81
14733,4,28,81
14734,4,28,81
14735,4,28,77
14736,4,28,77
14737,4,28,77
14738,4,28,77
14887,4,27,71
14910,4,22,43
14913,4,22,42
14915,4,22,42
14919,4,22,43
14920,4,22,43
14921,4,22,42
14996,4,22,37
14998,4,22,37
15000,4,22,37
15002,4,28,81
15006,4,22,37
15007,4,22,37
15008,4,26,68
15011,4,26,68
15012,4,26,68
15013,4,26,68
15014,4,26,68
15017,4,26,68
15018,4,26,68
15026,4,26,68
15027,4,22,37
15036,4,40,155
15037,4,40,155
15038,4,40,56
15087,4,27,73
15088,4,27,73
15110,4,28,80
15111,4,28,80
15112,4,28,80
15113,4,28,80
15128,4,26,135
15272,4,28,110
15273,4,28,110
15281,4,28,92
15366,4,28,92
15514,4,24,50
15515,4,24,50
15655,4,40,55
15656,4,27,69
15661,4,27,69
15677,4,27,168
15691,4,27,72
15696,4,27,72
15701,4,27,168
15730,4,25,60
15731,4,25,60
15732,4,25,60
15733,4,25,60
15735,4,25,60
15737,4,25,60
15738,4,25,60
15739,4,25,60
15742,4,25,60
15743,4,25,60
15744,4,25,60
15746,4,25,60
15828,4,22,99
15829,4,22,99
15830,4,22,99
15831,4,22,99
15833,4,22,99
15834,4,22,99
15841,4,22,99
15842,4,28,132
15845,4,28,132
15846,4,28,132
15847,4,22,99
15849,4,28,80
15850,4,22,99
15851,4,22,99
15852,4,22,99
15855,4,22,99
15856,4,22,99
15858,4,23,47
15861,4,23,47
15862,4,23,47
15864,4,23,48
15865,4,23,47
15867,4,23,48
15868,4,23,48
15869,4,23,45
15870,4,23,45
15873,4,23,46
15875,4,23,44
15876,4,23,46
15877,4,23,46
15879,4,23,46
15883,4,22,37
15884,4,22,37
15885,4,22,37
15886,4,22,37
15888,4,22,37
15889,4,22,37
15890,4,22,37
15891,4,23,44
15892,4,23,44
15893,4,23,44
15894,4,23,47
15895,4,22,37
15978,4,24,52
15979,4,24,52
15981,4,24,52
15982,4,24,52
15983,4,24,52
15985,4,24,52
16068,4,26,64
16073,4,26,64
16074,4,26,64
16075,4,26,64
16079,4,26,64
16129,4,22,41
16130,4,22,41
16131,4,22,41
16132,4,22,41
16133,4,22,41
16134,4,22,41
16135,4,22,41
16136,4,22,41
16138,4,22,41
16139,4,22,41
16140,4,22,41
16141,4,22,36
16142,4,22,36
16143,4,22,36
16148,4,24,49
16151,4,24,49
16152,4,24,49
16156,4,24,49
16157,4,24,49
16307,4,22,36
16311,4,22,36
16313,4,22,37
16360,4,26,65
16365,4,22,99
16366,4,22,99
16367,4,22,99
16368,4,22,99
16369,4,22,99
16370,4,22,99
16371,4,22,99
16372,4,22,99
16373,4,22,99
16374,4,22,99
16375,4,22,99
16376,4,22,99
16377,4,22,99
16379,4,28,77
16380,4,28,77
16383,4,23,48
16384,4,29,54
16386,4,29,85
16387,4,22,37
16388,4,22,41
16389,4,22,41
16390,4,22,41
16391,4,22,41
16392,4,22,41
16393,4,22,36
16394,4,22,36
16395,4,22,36
16396,4,22,36
16397,4,22,36
16398,4,22,36
16399,4,22,36
16400,4,22,36
16401,4,22,36
16402,4,22,36
16403,4,22,36
16404,4,22,36
16405,4,22,36
16411,4,22,99
16412,4,22,41
16414,4,22,42
16415,4,22,42
16416,4,22,42
16417,4,22,42
16418,4,22,42
16419,4,22,42
16420,4,22,40
16421,4,22,40
16422,4,22,40
16423,4,22,40
16424,4,22,40
16425,4,22,40
16426,4,22,40
16427,4,22,40
16428,4,22,40
16429,4,22,40
16430,4,22,40
16431,4,22,40
16432,4,22,40
16433,4,22,40
16434,4,22,40
16435,4,22,40
16436,4,22,40
16437,4,22,40
16438,4,22,40
16439,4,22,40
16440,4,22,43
16441,4,22,43
16442,4,22,43
16443,4,22,43
16444,4,22,43
16446,4,22,43
16447,4,22,43
16448,4,22,43
16449,4,22,43
16450,4,22,43
16451,4,22,43
16452,4,22,43
16453,4,22,43
16454,4,22,43
16455,4,22,43
16456,4,22,43
16457,4,22,43
16458,4,22,43
16459,4,22,43
16460,4,22,43
16461,4,22,43
16462,4,22,43
16463,4,22,43
16464,4,24,167
16465,4,24,167
16468,4,22,42
16469,4,22,42
16470,4,22,42
16472,4,22,40
16473,4,22,40
16474,4,22,40
16475,4,22,40
17412,4,40,56
17502,4,22,37
17503,4,22,37
17504,4,22,37
17526,4,26,64
17530,4,26,64
17535,4,23,46
17536,4,23,45
17538,4,23,45
17540,4,23,44
17541,4,23,48
17543,4,23,48
17544,4,26,64
17633,4,23,45
17634,4,23,45
17636,4,23,44
17637,4,23,44
17638,4,23,44
17639,4,23,44
17640,4,23,45
17641,4,23,48
17642,4,23,44
17643,4,23,44
17644,4,23,44
17645,4,23,44
17646,4,23,44
17647,4,23,44
17648,4,23,44
17649,4,23,44
17651,4,23,44
17652,4,23,44
17653,4,23,48
17654,4,23,48
17655,4,23,48
17656,4,23,48
17657,4,23,48
17658,4,23,48
17659,4,23,48
17660,4,23,48
17661,4,23,48
17662,4,23,48
17664,4,23,48
17666,4,23,48
17667,4,23,48
17750,4,26,68
17927,4,25,60
17928,4,23,47
17929,4,23,47
17931,4,23,47
17932,4,23,47
17934,4,23,48
17935,4,23,48
17944,4,31,116
17945,4,31,116
17946,4,31,116
17947,4,31,116
17952,4,26,68
17954,4,26,68
17955,4,26,68
17957,4,26,68
17961,4,40,155
17962,4,40,155
17963,4,40,155
18006,4,26,64
18058,4,27,73
18061,4,29,86
18067,4,26,68
18068,4,26,68
18069,4,26,68
18070,4,26,68
18071,4,26,68
18072,4,26,68
18091,4,26,65
18259,4,40,55
18306,4,28,80
18315,4,28,92
18316,4,23,48
18317,4,23,48
18318,4,28,92
18319,4,28,92
18320,4,28,92
18322,4,28,92
18324,4,23,48
18326,4,23,48
18352,4,24,50
18353,4,24,50
18354,4,24,50
18372,4,28,77
18445,4,27,168
18450,4,27,69
18497,4,40,55
18509,4,25,134
18512,4,25,134
18516,4,25,134
18517,4,25,134
18518,4,25,134
18520,4,25,134
18527,4,25,134
18531,4,25,134
18535,4,25,134
19340,4,27,75
19342,4,27,75
19343,4,27,75
19350,4,27,74
19352,4,27,74
19354,4,27,74
19361,4,27,71
19372,4,42,174
19373,4,42,174
19375,4,42,174
19376,4,42,174
19377,4,42,174
19378,4,27,74
19379,4,27,75
19380,4,40,56
19381,4,42,174
19382,4,42,174
19383,4,42,174
19384,4,42,174
19389,4,21,32
19390,4,21,32
19391,4,27,72
19397,4,27,72
19404,4,21,32
19405,4,21,32
19406,4,21,32
19408,4,21,32
19409,4,21,32
19410,4,21,32
19411,4,21,32
19416,4,21,32
19418,4,21,32
19419,4,21,32
19422,4,21,32
19424,4,27,75
19426,4,27,73
19428,4,27,75
19430,4,27,75
19431,4,27,75
19435,4,27,74
19447,4,40,56
19448,4,40,56
19449,4,40,56
19450,4,40,56
19451,4,40,56
19452,4,40,56
19455,4,40,56
19467,4,27,74
19474,4,27,74
19501,4,29,85
19503,4,29,85
19505,4,29,85
19524,4,29,85
19526,4,29,85
19543,4,28,92
19550,4,26,68
19551,4,26,68
19552,4,26,68
19553,4,26,68
19554,4,26,68
19555,4,26,68
19556,4,26,68
19557,4,26,68
19558,4,26,68
19559,4,26,68
19561,4,26,68
19562,4,26,68
19563,4,26,68
19565,4,26,68
19566,4,26,68
19571,4,29,54
19636,4,26,68
19638,4,26,68
19639,4,26,68
19648,4,26,68
19653,4,26,68
19654,4,26,68
19655,4,26,68
19658,4,23,48
19740,4,40,155
19748,4,40,155
19871,4,24,50
19872,4,24,50
19873,4,24,50
19874,4,24,50
19875,4,24,50
19876,4,24,50
19877,4,24,50
19878,4,24,50
19880,4,24,50
19881,4,29,76
20108,4,27,74
20126,4,27,74
20127,4,27,74
20130,4,27,74
20136,4,27,69
20137,4,27,69
20143,4,27,73
20171,4,28,92
20185,4,29,86
20186,4,26,135
20371,4,24,50
20372,4,24,50
20411,4,29,54
20412,4,29,54
20413,4,29,54
20414,4,27,70
20415,4,29,54
20416,4,29,54
20417,4,21,31
20418,4,40,56
20419,4,40,55
20420,4,40,55
20421,4,40,55
20422,4,40,55
20423,4,42,174
20424,4,42,174
20425,4,27,73
20426,4,28,77
20427,4,27,71
20428,4,27,71
20434,4,27,71
20436,4,27,69
20437,4,42,174
20438,4,27,74
20440,4,42,175
20441,4,40,56
20442,4,40,56
20443,4,27,71
20444,4,27,71
20445,4,27,71
20514,4,26,65
20517,4,26,65
20528,4,26,65
20578,4,23,48
20579,4,23,48
20580,4,23,48
20581,4,23,48
20582,4,23,48
20583,4,23,48
20624,4,28,92
20629,4,40,155
20630,4,40,155
20631,4,40,155
20632,4,40,155
20637,4,27,71
20684,4,40,169
20700,4,28,77
20767,4,28,80
20768,4,28,80
20769,4,28,80
20770,4,28,80
20772,4,29,86
20836,4,28,110
20838,4,28,110
20840,4,28,110
20842,4,29,86
20844,4,29,86
20885,4,40,155
20986,4,40,155
21013,4,29,86
21101,4,28,110
21102,4,28,110
21103,4,28,110
21104,4,31,116
21105,4,23,45
21106,4,31,116
21107,4,29,54
21108,4,29,54
21124,4,26,64
21125,4,26,64
21132,4,26,64
21133,4,26,64
21134,4,26,64
21136,4,26,65
21141,4,40,55
21165,4,22,43
21166,4,22,43
21167,4,22,43
21168,4,22,43
21169,4,22,43
21170,4,22,43
21171,4,22,43
21172,4,22,43
21173,4,22,43
21174,4,22,43
21175,4,22,43
21176,4,22,43
21177,4,22,43
21178,4,22,43
21179,4,22,43
21180,4,22,43
21181,4,22,43
21182,4,22,43
21205,4,22,41
21207,4,22,41
21211,4,22,41
21398,4,26,135
21413,4,28,77
21464,4,26,68
21545,4,28,110
21692,4,40,155
21733,4,22,40
21734,4,22,40
21735,4,22,40
21736,4,22,40
21737,4,22,40
21738,4,22,40
21739,4,22,40
21740,4,22,40
21741,4,22,40
21742,4,22,40
21743,4,22,40
21744,4,22,40
21745,4,22,40
21746,4,22,40
21747,4,22,40
21748,4,22,40
21749,4,22,40
21750,4,22,40
21751,4,22,40
21752,4,22,40
21753,4,22,40
21754,4,22,40
21755,4,22,40
21756,4,22,40
21757,4,22,40
21758,4,22,40
21759,4,22,99
21760,4,22,99
21761,4,22,40
21762,4,22,40
21763,4,22,40
21764,4,22,40
21765,4,22,40
21766,4,22,40
21767,4,22,40
21768,4,22,40
21769,4,24,50
21770,4,24,50
21771,4,22,40
21772,4,22,40
21773,4,22,40
21774,4,22,40
21775,4,22,40
21776,4,22,40
21777,4,22,40
21778,4,22,40
21779,4,22,40
21780,4,22,40
21781,4,22,40
21782,4,22,42
21783,4,22,42
21784,4,22,41
21785,4,22,41
21786,4,22,41
21787,4,22,41
21788,4,22,41
21789,4,22,41
21790,4,22,41
21791,4,22,41
21792,4,22,41
21793,4,22,41
21794,4,22,41
21795,4,22,41
21796,4,22,41
21797,4,22,41
21798,4,22,41
21799,4,22,41
21800,4,24,50
21801,4,24,167
21802,4,24,167
21803,4,24,167
21804,4,22,36
21805,4,22,36
21806,4,22,36
21807,4,22,36
21808,4,22,36
21809,4,22,36
21810,4,22,36
21811,4,22,36
21812,4,22,36
21813,4,22,36
21814,4,22,36
21815,4,22,36
21816,4,22,36
21917,4,24,50
21918,4,24,50
21919,4,24,50
21920,4,24,50
21921,4,24,50
21922,4,26,65
21923,4,26,65
21924,4,26,65
21925,4,26,65
21926,4,26,65
21927,4,26,65
21928,4,28,81
21929,4,26,64
21930,4,26,64
21931,4,26,64
21932,4,26,64
21933,4,26,64
21934,4,26,64
21935,4,23,46
21936,4,23,46
22067,4,26,68
22068,4,26,68
22069,4,26,68
22070,4,26,68
22071,4,26,68
22072,4,26,68
22073,4,26,68
22074,4,26,68
22075,4,26,68
22076,4,26,68
22077,4,26,68
22078,4,26,68
22079,4,26,68
22113,4,26,68
22115,4,26,68
22117,4,26,68
22119,4,26,68
22124,4,26,68
22126,4,26,68
22130,4,26,68
22146,4,26,68
22175,4,29,86
22176,4,29,86
22177,4,29,86
22178,4,29,86
22179,4,42,176
22180,4,42,176
22181,4,42,176
22254,4,29,86
22640,4,26,65
22641,4,26,65
22642,4,26,65
22643,4,26,65
22679,4,24,167
22685,4,22,40
22837,4,28,79
22838,4,28,79
22840,4,28,79
22841,4,28,79
22975,4,28,92
22995,4,28,110
22996,4,28,110
22997,4,28,110
23017,4,22,43
23018,4,22,43
23019,4,22,43
23144,4,23,46
23145,4,23,46
23146,4,23,46
23184,4,29,85
23199,4,22,43
23200,4,22,43
23201,4,22,43
23202,4,22,43
23203,4,22,43
23204,4,22,43
23205,4,22,43
23206,4,22,43
23207,4,22,42
23208,4,22,43
23209,4,22,43
23210,4,22,43
23211,4,22,43
23212,4,22,43
23213,4,22,43
23214,4,22,43
23215,4,22,43
23216,4,22,43
23217,4,22,43
23218,4,22,43
23219,4,22,43
23220,4,22,43
23221,4,22,43
23222,4,22,43
23223,4,22,43
23224,4,22,43
23225,4,22,43
23226,4,22,43
23227,4,22,43
23228,4,22,43
23229,4,22,43
23230,4,22,43
23231,4,22,43
23232,4,22,40
23233,4,22,42
23234,4,22,42
23235,4,22,43
23236,4,22,43
23239,4,22,43
23240,4,22,43
23241,4,22,43
23242,4,22,43
23243,4,22,43
23244,4,22,43
23245,4,22,43
23246,4,22,43
23247,4,22,43
23248,4,22,43
23249,4,22,43
23250,4,22,43
23251,4,22,43
23252,4,22,43
23253,4,22,43
23254,4,22,43
23255,4,22,43
23256,4,22,43
23257,4,22,43
23258,4,22,43
23259,4,22,43
23260,4,22,43
23261,4,22,43
23262,4,22,43
23263,4,22,43
23264,4,22,40
23265,4,22,40
23266,4,22,40
23267,4,22,40
23268,4,22,43
23269,4,22,43
23270,4,22,43
23271,4,22,43
23272,4,22,43
23273,4,22,43
23274,4,22,43
23435,4,23,48
23436,4,23,48
23439,4,24,50
23440,4,24,50
23473,4,27,69
23524,4,26,64
23529,4,29,85
23531,4,29,85
23532,4,29,85
23536,4,29,85
23543,4,29,85
23545,4,29,85
23546,4,29,85
23685,4,28,110
23690,4,26,68
23691,4,26,68
23692,4,26,68
23693,4,26,68
23717,4,29,85
23718,4,29,88
23719,4,29,88
23760,4,22,40
23761,4,22,40
23762,4,22,40
23763,4,22,40
23764,4,22,40
23766,4,22,36
23768,4,22,43
23769,4,22,43
23772,4,22,43
23776,4,22,43
23777,4,22,43
23778,4,22,43
23779,4,22,43
23780,4,22,43
23829,4,24,52
24078,4,29,86
24194,4,29,86
24195,4,29,86
24196,4,29,86
24198,4,29,86
24199,4,29,86
24200,4,29,86
24201,4,29,86
24345,4,28,92
24386,4,26,68
24405,4,23,46
24406,4,23,46
24407,4,23,48
24477,4,27,73
24478,4,27,69
24479,4,27,73
24480,4,28,77
24482,4,27,69
24484,4,27,69
24488,4,27,71
24638,4,23,47
24639,4,23,47
24640,4,23,47
24641,4,23,47
24642,4,23,47
24643,4,23,47
24644,4,23,47
24645,4,23,48
24646,4,23,48
24647,4,23,48
24648,4,23,46
24649,4,23,46
24650,4,23,46
24651,4,23,46
24652,4,23,46
24653,4,23,46
24654,4,23,45
24655,4,23,45
24656,4,22,37
24657,4,22,37
24658,4,22,37
24659,4,22,37
24660,4,22,37
24759,4,24,49
24760,4,24,49
24761,4,24,49
24762,4,24,49
24763,4,24,49
24764,4,24,49
24765,4,24,49
24766,4,24,49
24767,4,24,49
24768,4,24,49
24769,4,24,49
24976,4,31,116
25007,4,24,49
25008,4,24,49
25009,4,24,49
25010,4,24,49
25011,4,24,49
25012,4,24,49
25013,4,24,49
25018,4,26,68
25019,4,26,68
25020,4,28,80
25021,4,26,68
25022,4,26,68
25039,4,28,92
25048,4,23,46
25049,4,23,48
25050,4,23,46
25051,4,23,46
25052,4,23,46
25053,4,23,45
25054,4,23,45
25055,4,23,45
25056,4,23,46
25057,4,23,46
25073,4,29,88
25090,4,24,52
25091,4,24,52
25092,4,24,52
25093,4,24,52
25094,4,24,52
25095,4,24,52
25096,4,24,52
25097,4,24,52
25098,4,24,52
25099,4,24,52
25100,4,24,52
25121,4,29,85
25122,4,29,85
25124,4,29,85
25125,4,29,85
25129,4,23,46
25130,4,23,46
25131,4,23,46
25132,4,26,65
25133,4,42,174
25134,4,27,69
25135,4,27,71
25136,4,27,70
25137,4,40,56
25138,4,42,174
25139,4,27,69
25140,4,27,69
25141,4,40,56
25143,4,27,70
25144,4,27,70
25145,4,27,70
25150,4,26,68
25151,4,26,68
25152,4,26,68
25153,4,26,68
25154,4,26,68
25155,4,26,68
25156,4,26,68
25157,4,26,68
25158,4,28,80
25159,4,26,68
25160,4,26,68
25161,4,29,85
25163,4,29,88
25164,4,29,85
25178,4,29,85
25179,4,29,85
25180,4,29,85
25181,4,29,85
25185,4,29,86
25186,4,29,86
25201,4,29,86
25203,4,29,86
25204,4,29,86
25205,4,29,86
25206,4,29,86
25207,4,29,86
25208,4,29,86
25209,4,29,85
25210,4,29,85
25211,4,29,85
25212,4,26,68
25213,4,26,68
25214,4,29,85
25215,4,29,85
25216,4,29,85
25217,4,29,85
25218,4,29,85
25219,4,29,85
25220,4,26,68
25221,4,26,68
25222,4,29,85
25223,4,24,50
25224,4,26,65
25225,4,26,65
25226,4,26,65
25227,4,28,110
25257,4,26,68
25269,4,29,88
25275,4,23,48
25277,4,23,48
25304,4,23,47
25305,4,23,47
25306,4,23,47
25307,4,23,47
25308,4,23,47
25309,4,23,47
25310,4,23,47
25311,4,23,47
25312,4,23,47
25313,4,23,48
25314,4,23,48
25315,4,23,48
25316,4,23,48
25317,4,23,48
25318,4,23,46
25319,4,23,46
25320,4,23,46
25321,4,23,46
25322,4,26,135
25323,4,26,135
25324,4,26,135
25325,4,23,45
25326,4,23,45
25327,4,23,45
25328,4,23,45
25329,4,23,45
25330,4,23,45
25331,4,22,37
25332,4,22,37
25333,4,22,37
25334,4,22,37
25335,4,22,37
